,order_id,customer_id,order_date,country,city,category_main,items_html,total_amount,payment_status,shipping_days,coupon_used,customer_age,rating,is_returned,order_month,high_value_order,delivery_status
0,1001,5506,2025-11-01 11:15:00,Israel,Tel Aviv,Fashion,biPhone 14bbrSilicone CasebrScreen Protector,1023.13,Refunded,2,no coupon,20,4.3341463414634145,True,11,True,on_time
1,1002,1434,2025-11-02 16:15:00,USA,Chicago,Sports,bNike ShoesbbrRunning Socks,687.58,Pending,1,BLACKFRIDAY,62,4.2375,False,11,False,on_time
2,1003,6514,2025-11-03 09:05:00,USA,New York,Sports,biPhone 14bbrSilicone CasebrScreen Protector,554.49,Pending,10,SUMMER15,69,4.2375,False,11,False,delayed
3,1004,2291,2025-11-04 16:25:00,Israel,Jerusalem,Home,bNike ShoesbbrRunning Socks,1064.24,Paid,4,SUMMER15,23,4.3341463414634145,False,11,True,on_time
4,1005,8428,2025-11-05 18:25:00,France,Lyon,Fashion,bAirPods ProbbrCharging Cable,549.02,Refunded,5,WELCOME10,56,4.183076923076923,False,11,False,on_time
5,1006,8573,2025-11-06 14:25:00,USA,New York,Fashion,bAirPods ProbbrCharging Cable,1268.21,Paid,4,WELCOME10,69,4.2375,False,11,True,on_time
6,1007,6155,2025-11-07 11:35:00,Israel,Tel Aviv,Sports,bBlenderbbrRecipe Book,235.74,Paid,4,SUMMER15,65,4.3341463414634145,False,11,False,on_time
7,1008,4593,2025-11-08 10:45:00,France,Lyon,Sports,biPhone 14bbrSilicone CasebrScreen Protector,1139.78,Paid,3,BLACKFRIDAY,68,4.183076923076923,False,11,True,on_time
8,1009,8668,2025-11-09 16:25:00,France,Lyon,Electronics,biPhone 14bbrSilicone CasebrScreen Protector,1030.52,Refunded,5,SUMMER15,25,4.183076923076923,False,11,True,on_time
9,1010,5315,2025-11-10 16:15:00,France,Paris,Electronics,bAirPods ProbbrCharging Cable,1266.46,Refunded,10,BLACKFRIDAY,27,4.183076923076923,False,11,True,delayed
10,1011,6310,2025-11-11 15:05:00,Israel,Haifa,Electronics,bAirPods ProbbrCharging Cable,1321.11,Pending,4,WELCOME10,33,4.3341463414634145,False,11,True,on_time
11,1012,8962,2025-11-12 09:45:00,Israel,Haifa,Fashion,bNike ShoesbbrRunning Socks,998.13,Refunded,3,SUMMER15,51,4.3341463414634145,False,11,True,on_time
12,1013,4295,2025-11-13 19:25:00,USA,Chicago,Sports,bAirPods ProbbrCharging Cable,671.2,Refunded,8,WELCOME10,33,4.2375,True,11,False,delayed
13,1014,4770,2025-11-14 17:15:00,Israel,Haifa,Electronics,biPhone 14bbrSilicone CasebrScreen Protector,1069.07,Paid,4,WELCOME10,20,4.3341463414634145,True,11,True,on_time
14,1015,8953,2025-11-15 11:45:00,USA,San Francisco,Fashion,bBlenderbbrRecipe Book,383.42,Pending,7,BLACKFRIDAY,24,4.2375,False,11,False,on_time
15,1016,7735,2025-11-16 15:05:00,Germany,Munich,Electronics,biPhone 14bbrSilicone CasebrScreen Protector,618.87,Pending,2,BLACKFRIDAY,30,4.181481481481482,False,11,False,on_time
16,1017,4006,2025-11-17 12:35:00,USA,San Francisco,Fashion,biPhone 14bbrSilicone CasebrScreen Protector,678.62,Refunded,2,WELCOME10,59,4.2375,False,11,False,on_time
